Name                               ,Level ,School        ,Ritual ,Casting Time ,Components ,Concentration ,Damage ,DamageDice ,Duration ,Target ,TargetShape ,Save ,Range ,Palette
Control Weather                    ,8     ,TRANSMUTATION ,       ,10M   ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Demiplane                          ,8     ,CONJURATION   ,       ,*            ,S          ,              ,       ,           ,         ,       ,            ,     ,      ,
Dominate Monster                   ,8     ,ENCHANTMENT   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Earthquake                         ,8     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Feeblemind                         ,8     ,ENCHANTMENT   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Glibness                           ,8     ,TRANSMUTATION ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Holy Aura                          ,8     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Illusory Dragon                    ,8     ,ILLUSION      ,       ,*            ,S          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Incendiary Cloud                   ,8     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Maddening Darkness                 ,8     ,EVOCATION     ,       ,*            ,VM         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Maze                               ,8     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Mighty Fortress                    ,8     ,CONJURATION   ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Mind Blank                         ,8     ,ABJURATION    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Power Word Stun                    ,8     ,ENCHANTMENT   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Sunburst                           ,8     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Telepathy                          ,8     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Tsunami                            ,8     ,CONJURATION   ,       ,1M           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Astral Projection                  ,9     ,NECROMANCY    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Blade of Disaster                  ,9     ,CONJURATION   ,       ,**           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Foresight                          ,9     ,DIVINATION    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Gate                               ,9     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Imprisonment                       ,9     ,ABJURATION    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Invulnerability                    ,9     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Mass Heal                          ,9     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Mass Polymorph                     ,9     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Meteor Swarm                       ,9     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Power Word Heal                    ,9     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Power Word Kill                    ,9     ,ENCHANTMENT   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Prismatic Wall                     ,9     ,ABJURATION    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Psychic Scream                     ,9     ,ENCHANTMENT   ,       ,*            ,S          ,              ,       ,           ,         ,       ,            ,     ,      ,
Shapechange                        ,9     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Storm of Vengeance                 ,9     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Time Stop                          ,9     ,TRANSMUTATION ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
True Polymorph                     ,9     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
True Resurrection                  ,9     ,NECROMANCY    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Weird                              ,9     ,ILLUSION      ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wish                               ,9     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
